Requisition date,Purchase order,Purchase Requisition,Material,Short Text,Quantity requested,Unit ,Valuation Price,Total Value,Purchasing Group,Storage,Material Group,Vendor,Received Date,Delivery Date in PO,Requisitioner,Remark,備註 & Qty
2025-12-12,6700190808,70185003,T42-1001A001,鍍金用金氰化鉀KAu(CN)2(回收品計價),100,G,1.00,1.00,AD1,2R10,TM0OAA,"300101 PATA CHEMICALS AND MACHINERY CO., L",,2025-12-20,25010,,
2025-12-29,,70186508,T42-20432413,DryFilmThickness1.15MIL 24.13x656 FL-112,4.000,RL,1.00,0.04,AD1,2R10,TM0IBB,,,,T25128,,S68K007 & 6 RL
2025-12-29,,70186508,T42-20432400,Dry Film 1.15MIL 24.00x656 FL-1127,2.000,RL,1.00,0.02,AD1,2R10,TM0IBB,,,,T25128,,
2025-12-29,,70186510,T12-2100315A,濕膜防焊漆PSR-4000 G60C (綠色),9.100,KG,1.00,0.09,AD1,2R10,TM0JAA,,,,T25128,,S68K007 & 13 Kg
2025-12-29,,70186510,T12-2100315B,硬化劑CA-40 G60,3.900,KG,1.00,0.04,AD1,2R10,TM0JAA,,,,T25128,,
2025-12-30,,70186613,T21-6003C102,"CNC切刀0.0630""(1.6mm) x 0.315""(8.0mm)",50.000,EA,1.00,0.50,AD1,2R10,TM0LCA,,,,T25128,,S68K007 & 862 EA
2025-12-30,,70186613,T21-D0704701,"47mil 切刀(平接式)0.0472""(1.2mm) x 0.256""(6.5",462.000,EA,1.00,4.62,AD1,2R10,TM0LCA,,,,T25128,,
2025-12-30,,70186613,T21-D0703941,"39.4mil 切刀(平接式)0.0394""(1.0mm) x 0.250""(6",350.000,EA,1.00,3.50,AD1,2R10,TM0LCA,,,,T25128,,
2025-12-30,,70186615,T22-79060,Slotting drill bit 0.60x6.70mm (0.0236),50.000,EA,1.00,0.50,AD1,2R10,TM0LAA,,,,T25106,,S68K007 & 950 EA
2025-12-30,,70186615,T22-79065,Grooving drill bit 0.65x6.70mm (0.0256),50.000,EA,1.00,0.50,AD1,2R10,TM0LBA,,,,T25106,,
2025-12-30,,70186615,T22-8065,Ratchet.65mm  .0256,50.000,EA,1.00,0.50,AD1,2R10,TM0LAA,,,,T25106,,
2025-12-30,,70186615,T22-79075,Grooving drill bit 0.75x8.70mm (0.0295),50.000,EA,1.00,0.50,AD1,2R10,TM0LBA,,,,T25106,,
2025-12-30,,70186615,T22-8100,DRILL HEAD 1.00mm .0394,50.000,EA,1.00,0.50,AD1,2R10,TM0LAA,,,,T25106,,
2025-12-30,,70186615,T22-8105,Drill Diameter1.05mm .0413,50.000,EA,1.00,0.50,AD1,2R10,TM0LAA,,,,T25106,,
2025-12-30,,70186615,T22-8120,Diameter1.20mm .0472,50.000,EA,1.00,0.50,AD1,2R10,TM0LAA,,,,T25106,,
2025-12-30,,70186615,T22-8130,"Drill Head 1.30mm .0512""",50.000,EA,1.00,0.50,AD1,2R10,TM0LAA,,,,T25106,,
2025-12-30,,70186615,T22-8150,Drill Head 1.50mm .0591,100.000,EA,1.00,1.00,AD1,2R10,TM0LAA,,,,T25106,,
2025-12-30,,70186615,T22-8155,DRILLLING HEAD 1.55mm .0610,50.000,EA,1.00,0.50,AD1,2R10,TM0LAA,,,,T25106,,
2025-12-30,,70186615,T22-83175,Diamond Head 3.175mm .1249,50.000,EA,1.00,0.50,AD1,2R10,TM0LAA,,,,T25106,,
2025-12-30,,70186615,T22-8405,Drill Diameter 4.05mm .1594,50.000,EA,1.00,0.50,AD1,2R10,TM0LBA,,,,T25106,,
2025-12-30,,70186615,T22-8430,Drill Bit 4.30mm .1693,50.000,EA,1.00,0.50,AD1,2R10,TM0LBA,,,,T25106,,
2025-12-30,,70186615,T22-8525,Drill Head 5.25mm .2067,50.000,EA,1.00,0.50,AD1,2R10,TM0LAA,,,,T25106,,
